filename,label
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/26796189236_250afb2ae6_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/33129932334_7355a3ec15_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/21386078352_33197739f0_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/15274978947_0b3901fffc_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/14790008018_d86c4b523a_b.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/15231854301_195929c060_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/4755197878_ff72a215cc_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/28866721468_7e933f1a55_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/2171646346_3ddc5d01a8_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/27119208655_78d1206562_b.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/14145016233_210d01eb5d_b.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/6087054999_59b648535d_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/8677989402_b5b5c62a00_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/8676918397_9d924dcf1e_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/14817411731_e5c8265c33_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/4963809687_dd5d81d6b6_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/33129926974_1316c32d2f_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/29709666590_9d3215b393_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/8727148303_17d591e0a6_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/27436563583_1126863be6_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/12969214845_56a70bcec4_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/4389751172_034773e68b_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/6832379570_3fd4e2757e_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/1381897236_7096786d92_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/36854204063_5dd6519245_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/6392922683_52b1c97238_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/6206969002_23982810ee_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/9441941228_88f378a97c_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/23632448078_9e2b0a29cd_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/28897344361_d82aa3e05d_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/28221231796_edf3c0ec4f_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/2695636243_11a6454cec_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/33932374186_c3f0eeb381_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/36347843096_b16b5f1119_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/40157599330_47e68204d2_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/39809603602_bfc40c1f27_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/2839037323_a2e2eccc93_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/28245768540_96e6446e1a_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/41361472770_73046a8f47_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/5398026994_8e1486aa13_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/11145406535_6de10d01b8_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/15630580403_d03ba4726b_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/8728234194_f8a133de23_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/24490407035_064ed9aa67_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/5101311705_3e5526d521_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/24591750222_3423329a3a_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/5281070226_2086955fdf_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/8321496805_cf4350f8ac_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/351293241_cdb1f7f38f_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/8727066599_446006418d_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/33973839505_218cd7cd11_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/5737703759_588d757698_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/22682754679_7095240f2f_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/8677946826_be2f953cb0_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/15455078924_8a5c350711_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/10493549203_b71d6746b0_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/8582807602_a4810feecc_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/14818106454_cb8fdf9d33_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/5644726283_36f3f6ef81_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/22682756559_1bbd856415_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/434365969_3d0c9c9647_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/258220700_57a6934c82_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/7503256700_b5de29a945_b.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/19929371285_3a8a65ef21_b.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/5975859265_71954f54a2_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/36231074642_89f72a0329_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/4635621107_c777dd8895_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/33588597750_8e47385004_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/16937078092_4e1cc772b0_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/20818206781_fcee27a762_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/14973500361_cb81e271b5_b.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/9359755544_a953c819c0_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/4819583169_106ff643c9_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/32512434404_0b52a0083f_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/14633884397_53d3dbe584_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/14275733527_538cc8ddb6_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/40157597050_bfa01019b5_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/6416594393_75240b319f_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/14899055185_0864fd159d_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/14633837869_10399f720b_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/13988162295_c08e9d6675_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/14820105082_7e7c9eeae3_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/26922708231_80054910b6_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/4779169249_6695c013bd_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/33812442424_d050b8146e_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/12337435893_f2f44ea3f1_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/27490998752_20fca54cf1_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/258220654_d6a0f5c943_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/10415679866_6eea4769f6_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/2171646290_99cf9c0913_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/4735410240_1c564c987b_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/40202297452_7beb50f6fe_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/8727216555_4686cec662_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/3406482805_1ec07bfa93_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/15048257100_618327846f_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/2520362848_d8832f50ee_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/6392782651_d691056a89_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/8413785183_856716732c_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/6064723340_458d304cc0_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/9332768994_299b9bcd17_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/14274360077_c2f8b1fa39_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/5580755283_5c6a5bcb68_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/23885424111_ec52086cbc_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/8727971592_8cac437e71_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/8467855469_1f437654b7_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/8467855469_1f437654b7_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/16045766992_ffecf39d86_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/34287211626_e7dbae7152_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/7174136896_96817e8eaa_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/5476519727_9dbd0c046d_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/4779803318_408d95a815_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/4293664201_112d4c26ea_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/5896332015_2d26269832_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/37704939651_ac45ce0dbd_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/4995358229_ccf310e19c_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/8093146682_13ed785e03_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/4862513133_173f51ea63_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/1558786009_097a857b64_b.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/43150316981_59f9f193b4_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/4843892336_9b9b02d591_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/28687855020_932104291a_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/189518468_76ff603ccc_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/36640519500_a68293d55b_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/8191881180_cf63529ebb_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/31493615942_5e69542276_b.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/5236473213_5bec373a9b_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/14820481395_fb79e2d700_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/2888971420_acab6bcd02_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/40366279442_20884ab357_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/36342352044_4d23dea00d_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/14953626026_f654e62774_b.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/4957308250_5111ff6578_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/39150889115_95ba1652b3_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/10829442286_2f4c92499a_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/28687860430_e8f3f57eba_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/14633855778_107f05cba3_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/9340174435_089eeb2c63_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/14817357391_1eaab3c8a5_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/5656694075_ccd39bb487_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/5095123502_96243e475c_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/10493584423_d1cebfd4dd_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/7152050767_96506223da_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/5397336049_ee59bba5d0_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/4964276472_37e15e68b1_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/16795102656_6620f25c87_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/21371610446_a98232091b_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/6244081524_b8e1b32fa9_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/13303462573_a101a071be_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/16247095909_deb58fc907_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/9399125405_a3672a192f_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/14318242634_fce485d3fc_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/30022664915_53a5dd62cd_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/14101776356_d4d9038de3_b.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/2802513078_15f2bfac7f_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/8728344094_936eae9c92_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/8051294849_65bacafde8_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/11531111734_db61a343f5_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/7174750970_0dd3823402_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/8728204090_1ebb8e8d9f_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/1007788673_ced6bb5451_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/7691994886_98385c4288_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/27473012532_c1f88662bc_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/33931923806_ec6d84123c_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/7856370224_db8e94d246_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/22656668027_6fde0036f0_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/6198055206_ccc4d335aa_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/46237746095_37b6513496_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/14470460565_6f6145898b_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/14226066883_218d2fd5f8_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/13938317528_37c28de1ed_b.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/39088184612_3082e80363_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/4559840851_d9c7ac357c_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/8678002474_1200606639_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/16054557555_ae60599e1b_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/8051298662_3d04161c19_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/19692855118_6c7a8bf495_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/23540596013_f1c0f73646_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/8727070277_6f0b470667_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/4117345237_96cd1dc700_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/9511909153_ea27e2ec63_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/9499958430_ff6b1cba94_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/7344648314_ebdcbf0331_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/27506264306_43bc326780_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/8514121744_567b5db215_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/7016193851_c8203ff419_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/8046848389_b41fa65b94_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/7008825923_b14bd7829f_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/11386829083_24acdc937a_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/15801818570_08c6f959de_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/8424234521_3346e821dc_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/26393704790_c28f7d0ea5_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/26152550073_2e5e4b9275_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/33588714670_c71643e0f7_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/31666952395_fcfcf9b079_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/22452237124_d8c33b3a18_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/14948757477_ec668ebe8d_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/4424086363_af89dc30ea_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/3524507709_bac8fccaac_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/23614944792_fecf9b26c4_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/7653964088_cd4b425a2f_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/32394123080_c64abb4245_b.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/4413121542_0267145b10_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/27066547605_be56102690_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/8010345006_71ea193b74_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/39826517352_cd031d0296_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/33014785505_8113a97075_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/5852430779_3ac2e828c2_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/22667391159_23d0fbc8a7_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/30007500886_8d3c5cf483_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/8727104771_c59eeb1180_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/8676198199_4821cc1113_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/6398197229_afab7194b7_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/6255567194_9a0b30bd07_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/31603367546_e389da99f6_b.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/8727090033_c3b2073e44_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/1063594275_418daec726_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/6416262147_e65c4e5c31_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/47812521491_4501f94f1a_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/13117980675_d7ec7ab75d_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/8358200706_9d8b0034d7_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/42494890501_97b79fe2e9_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/4755200300_ef8f226f57_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/33675816731_6b098be616_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/847115147_17aafa5859_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/15274822310_e51574c530_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/4956663075_0770bf5b87_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/3866725705_7317bcf9ac_b.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/9944219035_5c47b13e8f_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/33588598730_187e4e0abb_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/13984949252_b23f0816b6_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/36027918170_a8e86d6c0c_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/33872791628_d3fd01a2c3_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/6416177627_3fdcee9624_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/11127107015_fee1d4a2ab_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/27422054193_85151265dc_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/5815350035_8f2f1f2511_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/6822512557_65c772e3d5_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/14376372646_1a2a705ded_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/6102472296_547b7bf30c_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/2361452424_8307b3af8a_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/41963669802_1507b37b03_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/5397426883_1bc9b131a9_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/27255427184_bd1c03fbd8_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/7465120086_e31e1c3a1e_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/20185353413_0f8bf6c6bf_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/5161484142_8cb5690157_b.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/9332741280_71faea8c6f_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/4636280115_a697b5187e_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/bleached_corals/28423513792_4a125dd2b2_o.jpg,bleached
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/4997819967_364d2bfd89_o.jpg,healthy
/kaggle/input/healthy-and-bleached-corals-image-classification/healthy_corals/28733386921_7185a0ce26_b.jpg,healthy
